time,activity,lifecycle,payload,x,y,z,case_id
2022-12-17 18:27:12.918351,TAKEOFF,start,,0.0,4.914980731393096,0.0,1
2022-12-17 18:27:13.944351,TAKEOFF,complete,,0.0,4.914980731393096,1.4330560856633783,1
2022-12-17 18:27:13.944351,EXPLORE,start,,0.0,4.914980731393096,1.453316751764251,1
2022-12-17 18:27:25.993351,EXPLORE,complete,,1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:27:26.060351,WEED_FOUND,start,,1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:27:26.080351,WEED_FOUND,complete,,1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:27:36.080351,WEED_POSITION,start,"{weed: {x:1.0145005962092009, y: 5.439698427850694} }",1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:27:46.080351,WEED_POSITION,complete,"{weed: {x:1.0145005962092009, y: 5.439698427850694} }",1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:27:56.080351,WEED_POSITION,start,"{weed: {x:1.0145005962092009, y: 5.439698427850694} }",1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:28:06.080351,WEED_POSITION,complete,"{weed: {x:1.0145005962092009, y: 5.439698427850694} }",1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:28:16.080351,WEED_POSITION,start,"{weed: {x:1.0145005962092009, y: 5.439698427850694} }",1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:28:26.080351,WEED_POSITION,complete,"{weed: {x:1.0145005962092009, y: 5.439698427850694} }",1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:28:36.080351,WEED_POSITION,start,"{weed: {x:1.0145005962092009, y: 5.439698427850694} }",1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:28:46.080351,WEED_POSITION,complete,"{weed: {x:1.0145005962092009, y: 5.439698427850694} }",1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:28:46.100351,TRACTOR_POSITION,start,"{ header: tractor_2, position: {x:8.500669670508586, y: 8.833827823510484} }",1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:28:46.140351,TRACTOR_POSITION,complete,"{ header: tractor_2, position: {x:8.500669670508586, y: 8.833827823510484} }",1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:28:46.170351,CLOSEST_TRACTOR,start,{ name: tractor_2 },1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:28:46.182351,CLOSEST_TRACTOR,complete,{ name: tractor_2 },1.0145005962092009,5.439698427850694,1.453316751764251,1
2022-12-17 18:29:58.415351,EXPLORE,start,,1.0145005962092009,5.439698427850694,1.4097490431238444,1
2022-12-17 18:30:07.466351,EXPLORE,complete,,5.173810948379521,5.394273239711022,1.4097490431238444,1
2022-12-17 18:30:07.509351,WEED_FOUND,start,,5.173810948379521,5.394273239711022,1.4097490431238444,1
2022-12-17 18:30:07.530351,WEED_FOUND,complete,,5.173810948379521,5.394273239711022,1.4097490431238444,1
2022-12-17 18:30:17.530351,WEED_POSITION,start,"{weed: {x:5.173810948379521, y: 8.094273239711022} }",5.173810948379521,5.394273239711022,1.4097490431238444,1
2022-12-17 18:30:27.530351,WEED_POSITION,complete,"{weed: {x:5.173810948379521, y: 8.094273239711022} }",5.173810948379521,5.394273239711022,1.4097490431238444,1
2022-12-17 18:30:27.569351,TRACTOR_POSITION,start,"{ header: tractor_1, position: {x:7.858867999879149, y: 10.130224193941213} }",5.173810948379521,5.394273239711022,1.4097490431238444,1
2022-12-17 18:30:27.592351,TRACTOR_POSITION,complete,"{ header: tractor_1, position: {x:7.858867999879149, y: 10.130224193941213} }",5.173810948379521,5.394273239711022,1.4097490431238444,1
2022-12-17 18:30:27.623351,CLOSEST_TRACTOR,start,{ name: tractor_1 },5.173810948379521,5.394273239711022,1.4097490431238444,1
2022-12-17 18:30:27.634351,CLOSEST_TRACTOR,complete,{ name: tractor_1 },5.173810948379521,5.394273239711022,1.4097490431238444,1
2022-12-17 18:30:27.634351,EXPLORE,start,,5.173810948379521,5.394273239711022,1.4297809014064282,1
2022-12-17 18:30:38.688351,EXPLORE,complete,,8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:30:38.778351,WEED_FOUND,start,,8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:30:38.803351,WEED_FOUND,complete,,8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:30:48.803351,WEED_POSITION,start,"{weed: {x:5.636227703365568, y: 8.82815056429252} }",8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:30:58.803351,WEED_POSITION,complete,"{weed: {x:5.636227703365568, y: 8.82815056429252} }",8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:31:08.803351,WEED_POSITION,start,"{weed: {x:5.636227703365568, y: 8.82815056429252} }",8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:31:18.803351,WEED_POSITION,complete,"{weed: {x:5.636227703365568, y: 8.82815056429252} }",8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:31:28.803351,WEED_POSITION,start,"{weed: {x:5.636227703365568, y: 8.82815056429252} }",8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:31:38.803351,WEED_POSITION,complete,"{weed: {x:5.636227703365568, y: 8.82815056429252} }",8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:31:38.838351,TRACTOR_POSITION,start,"{ header: tractor_1, position: {x:5.173810948379521, y: 8.094273239711022} }",8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:31:38.860351,TRACTOR_POSITION,complete,"{ header: tractor_1, position: {x:5.173810948379521, y: 8.094273239711022} }",8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:31:38.897351,TRACTOR_POSITION,start,"{ header: tractor_2, position: {x:3.080425164426665, y: 6.782565528404728} }",8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:31:38.928351,TRACTOR_POSITION,complete,"{ header: tractor_2, position: {x:3.080425164426665, y: 6.782565528404728} }",8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:31:38.948351,CLOSEST_TRACTOR,start,{ name: tractor_1 },8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:31:38.960351,CLOSEST_TRACTOR,complete,{ name: tractor_1 },8.636227703365568,5.82815056429252,1.4297809014064282,1
2022-12-17 18:31:38.960351,EXPLORE,start,,8.636227703365568,5.82815056429252,1.4568511756845288,1
2022-12-17 18:33:11.202351,EXPLORE,complete,,9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:11.281351,WEED_FOUND,start,,9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:11.301351,WEED_FOUND,complete,,9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:21.301351,WEED_POSITION,start,"{weed: {x:8.321647491681958, y: 8.837742924994654} }",9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:31.301351,WEED_POSITION,complete,"{weed: {x:8.321647491681958, y: 8.837742924994654} }",9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:41.301351,WEED_POSITION,start,"{weed: {x:8.321647491681958, y: 8.837742924994654} }",9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:51.301351,WEED_POSITION,complete,"{weed: {x:8.321647491681958, y: 8.837742924994654} }",9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:51.325351,TRACTOR_POSITION,start,"{ header: tractor_1, position: {x:5.636227703365568, y: 8.82815056429252} }",9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:51.352351,TRACTOR_POSITION,complete,"{ header: tractor_1, position: {x:5.636227703365568, y: 8.82815056429252} }",9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:51.387351,TRACTOR_POSITION,start,"{ header: tractor_2, position: {x:6.492521324449674, y: 9.482672992688206} }",9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:51.425351,TRACTOR_POSITION,complete,"{ header: tractor_2, position: {x:6.492521324449674, y: 9.482672992688206} }",9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:51.444351,CLOSEST_TRACTOR,start,{ name: tractor_2 },9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:51.454351,CLOSEST_TRACTOR,complete,{ name: tractor_2 },9.321647491681958,6.037742924994654,1.4376353389001437,1
2022-12-17 18:33:51.454351,EXPLORE,start,,9.321647491681958,6.037742924994654,1.4549123673742828,1
2022-12-17 18:34:02.474351,EXPLORE,complete,,9.107049352149156,6.774668078095415,1.4549123673742828,1
2022-12-17 18:34:02.507351,WEED_FOUND,start,,9.107049352149156,6.774668078095415,1.4549123673742828,1
2022-12-17 18:34:02.535351,WEED_FOUND,complete,,9.107049352149156,6.774668078095415,1.4549123673742828,1
