time,activity,lifecycle,payload,x,y,z,Case_ID
2022/12/02 15:07:59.664045455,CUT_GRASS,START,/tractor_3,-0.08879604768804067,4.161856527322923,0.08248789800446278,1
2022/12/02 15:08:00.179465528,CUT_GRASS,STOP,/tractor_3,-0.07229145879489918,4.4769126470324,0.08249940862501066,1
2022/12/02 15:08:05.45697548,WEED_POSITION,START,"{ weed: {x: 6.127354580274065, y: 5.000000000000022} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45748871,WEED_POSITION,STOP,"{ weed: {x: 6.127354580274065, y: 5.000000000000022} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45765941,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: -0.07464519602727485, y: 4.480122978142709} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45781405,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: -0.07464519602727485, y: 4.480122978142709} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:14.318168471,MOVE,START,,-0.09550249372074573,4.503811638238006,0.08248083661180562,1
2022/12/02 15:09:04.546396707,WEED_POSITION,START,"{ weed: {x: 10.70512127884348, y: 5.264594594763142} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.546503316,WEED_POSITION,STOP,"{ weed: {x: 10.70512127884348, y: 5.264594594763142} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.546678052,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 1.7060985630423449, y: 5.345032951733288} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.547232083,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 1.7060985630423449, y: 5.345032951733288} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:09.307559765,MOVE,START,,1.7060072512861877,5.344955574803095,0.04505526661339199,1
2022/12/02 15:10:38.254430654,LOW_BATTERY,START,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323292750,LOW_BATTERY,STOP,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323465234,RETURN_TO_BASE,START,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323495419,RETURN_TO_BASE,STOP,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
time,activity,lifecycle,payload,x,y,z,1
2022/12/02 15:07:22.48582285,WEED_POSITION,START,"{ weed: {x: 0.05880000000031776, y: 5.000000000000022} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48619166,WEED_POSITION,STOP,"{ weed: {x: 0.05880000000031776, y: 5.000000000000022} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48634112,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 0.00012169210582620139, y: 3.0002074845183477} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48649131,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 0.00012169210582620139, y: 3.0002074845183477} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:31.382170513,MOVE,START,,3.512727308788783e-05,3.000268270740311,0.0822745583887675,1
2022/12/02 15:07:59.428605294,MOVE,STOP,,-0.08879604768804067,4.161856527322923,0.08248789800446278,1
2022/12/02 15:07:59.664045455,CUT_GRASS,START,/tractor_3,-0.08879604768804067,4.161856527322923,0.08248789800446278,1
2022/12/02 15:08:00.179465528,CUT_GRASS,STOP,/tractor_3,-0.07229145879489918,4.4769126470324,0.08249940862501066,1
2022/12/02 15:08:05.45697548,WEED_POSITION,START,"{ weed: {x: 6.127354580274065, y: 5.000000000000022} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45748871,WEED_POSITION,STOP,"{ weed: {x: 6.127354580274065, y: 5.000000000000022} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45765941,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: -0.07464519602727485, y: 4.480122978142709} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45781405,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: -0.07464519602727485, y: 4.480122978142709} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:14.318168471,MOVE,START,,-0.09550249372074573,4.503811638238006,0.08248083661180562,1
2022/12/02 15:09:04.546396707,WEED_POSITION,START,"{ weed: {x: 10.70512127884348, y: 5.264594594763142} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.546503316,WEED_POSITION,STOP,"{ weed: {x: 10.70512127884348, y: 5.264594594763142} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.546678052,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 1.7060985630423449, y: 5.345032951733288} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.547232083,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 1.7060985630423449, y: 5.345032951733288} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:09.307559765,MOVE,START,,1.7060072512861877,5.344955574803095,0.04505526661339199,1
2022/12/02 15:10:38.254430654,LOW_BATTERY,START,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323292750,LOW_BATTERY,STOP,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323465234,RETURN_TO_BASE,START,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323495419,RETURN_TO_BASE,STOP,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
time,activity,lifecycle,payload,x,y,z,1
2022/12/02 15:07:22.48582285,WEED_POSITION,START,"{ weed: {x: 0.05880000000031776, y: 5.000000000000022} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48619166,WEED_POSITION,STOP,"{ weed: {x: 0.05880000000031776, y: 5.000000000000022} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48634112,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 0.00012169210582620139, y: 3.0002074845183477} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48649131,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 0.00012169210582620139, y: 3.0002074845183477} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:31.382170513,MOVE,START,,3.512727308788783e-05,3.000268270740311,0.0822745583887675,1
2022/12/02 15:07:59.428605294,MOVE,STOP,,-0.08879604768804067,4.161856527322923,0.08248789800446278,1
2022/12/02 15:07:59.664045455,CUT_GRASS,START,/tractor_3,-0.08879604768804067,4.161856527322923,0.08248789800446278,1
2022/12/02 15:08:00.179465528,CUT_GRASS,STOP,/tractor_3,-0.07229145879489918,4.4769126470324,0.08249940862501066,1
2022/12/02 15:08:05.45697548,WEED_POSITION,START,"{ weed: {x: 6.127354580274065, y: 5.000000000000022} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45748871,WEED_POSITION,STOP,"{ weed: {x: 6.127354580274065, y: 5.000000000000022} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45765941,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: -0.07464519602727485, y: 4.480122978142709} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45781405,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: -0.07464519602727485, y: 4.480122978142709} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:14.318168471,MOVE,START,,-0.09550249372074573,4.503811638238006,0.08248083661180562,1
2022/12/02 15:09:04.546396707,WEED_POSITION,START,"{ weed: {x: 10.70512127884348, y: 5.264594594763142} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.546503316,WEED_POSITION,STOP,"{ weed: {x: 10.70512127884348, y: 5.264594594763142} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.546678052,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 1.7060985630423449, y: 5.345032951733288} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.547232083,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 1.7060985630423449, y: 5.345032951733288} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:09.307559765,MOVE,START,,1.7060072512861877,5.344955574803095,0.04505526661339199,1
2022/12/02 15:10:38.254430654,LOW_BATTERY,START,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323292750,LOW_BATTERY,STOP,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323465234,RETURN_TO_BASE,START,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323495419,RETURN_TO_BASE,STOP,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
time,activity,lifecycle,payload,x,y,z,1
2022/12/02 15:07:22.48582285,WEED_POSITION,START,"{ weed: {x: 0.05880000000031776, y: 5.000000000000022} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48619166,WEED_POSITION,STOP,"{ weed: {x: 0.05880000000031776, y: 5.000000000000022} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48634112,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 0.00012169210582620139, y: 3.0002074845183477} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48649131,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 0.00012169210582620139, y: 3.0002074845183477} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:31.382170513,MOVE,START,,3.512727308788783e-05,3.000268270740311,0.0822745583887675,1
2022/12/02 15:07:59.428605294,MOVE,STOP,,-0.08879604768804067,4.161856527322923,0.08248789800446278,1
2022/12/02 15:07:59.664045455,CUT_GRASS,START,/tractor_3,-0.08879604768804067,4.161856527322923,0.08248789800446278,1
2022/12/02 15:08:00.179465528,CUT_GRASS,STOP,/tractor_3,-0.07229145879489918,4.4769126470324,0.08249940862501066,1
2022/12/02 15:08:05.45697548,WEED_POSITION,START,"{ weed: {x: 6.127354580274065, y: 5.000000000000022} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45748871,WEED_POSITION,STOP,"{ weed: {x: 6.127354580274065, y: 5.000000000000022} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45765941,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: -0.07464519602727485, y: 4.480122978142709} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45781405,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: -0.07464519602727485, y: 4.480122978142709} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:14.318168471,MOVE,START,,-0.09550249372074573,4.503811638238006,0.08248083661180562,1
2022/12/02 15:09:04.546396707,WEED_POSITION,START,"{ weed: {x: 10.70512127884348, y: 5.264594594763142} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.546503316,WEED_POSITION,STOP,"{ weed: {x: 10.70512127884348, y: 5.264594594763142} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.546678052,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 1.7060985630423449, y: 5.345032951733288} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.547232083,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 1.7060985630423449, y: 5.345032951733288} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:09.307559765,MOVE,START,,1.7060072512861877,5.344955574803095,0.04505526661339199,1
2022/12/02 15:10:38.254430654,LOW_BATTERY,START,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323292750,LOW_BATTERY,STOP,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323465234,RETURN_TO_BASE,START,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323495419,RETURN_TO_BASE,STOP,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
time,activity,lifecycle,payload,x,y,z,1
2022/12/02 15:07:22.48582285,WEED_POSITION,START,"{ weed: {x: 0.05880000000031776, y: 5.000000000000022} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48619166,WEED_POSITION,STOP,"{ weed: {x: 0.05880000000031776, y: 5.000000000000022} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48634112,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 0.00012169210582620139, y: 3.0002074845183477} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:22.48649131,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 0.00012169210582620139, y: 3.0002074845183477} }",0.00012169210582620139,3.0002074845183477,0.08225835178776977,1
2022/12/02 15:07:31.382170513,MOVE,START,,3.512727308788783e-05,3.000268270740311,0.0822745583887675,1
2022/12/02 15:07:59.428605294,MOVE,STOP,,-0.08879604768804067,4.161856527322923,0.08248789800446278,1
2022/12/02 15:07:59.664045455,CUT_GRASS,START,/tractor_3,-0.08879604768804067,4.161856527322923,0.08248789800446278,1
2022/12/02 15:08:00.179465528,CUT_GRASS,STOP,/tractor_3,-0.07229145879489918,4.4769126470324,0.08249940862501066,1
2022/12/02 15:08:05.45697548,WEED_POSITION,START,"{ weed: {x: 6.127354580274065, y: 5.000000000000022} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45748871,WEED_POSITION,STOP,"{ weed: {x: 6.127354580274065, y: 5.000000000000022} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45765941,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: -0.07464519602727485, y: 4.480122978142709} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:05.45781405,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: -0.07464519602727485, y: 4.480122978142709} }",-0.07464519602727485,4.480122978142709,0.08249517895343783,1
2022/12/02 15:08:14.318168471,MOVE,START,,-0.09550249372074573,4.503811638238006,0.08248083661180562,1
2022/12/02 15:09:04.546396707,WEED_POSITION,START,"{ weed: {x: 10.70512127884348, y: 5.264594594763142} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.546503316,WEED_POSITION,STOP,"{ weed: {x: 10.70512127884348, y: 5.264594594763142} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.546678052,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 1.7060985630423449, y: 5.345032951733288} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:04.547232083,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 1.7060985630423449, y: 5.345032951733288} }",1.7061064991232944,5.345040930354104,0.045058126621629634,1
2022/12/02 15:09:09.307559765,MOVE,START,,1.7060072512861877,5.344955574803095,0.04505526661339199,1
2022/12/02 15:10:38.254430654,LOW_BATTERY,START,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323292750,LOW_BATTERY,STOP,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323465234,RETURN_TO_BASE,START,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/02 15:10:38.323495419,RETURN_TO_BASE,STOP,,1.7040544543152507,5.343358962287788,0.045055683416573185,1
2022/12/13 16:22:14.180471472,WEED_POSITION,START,"{ weed: {x: 0.05999999999970954, y: 5.000000000000022} }",0.0001209837320195011,3.0002088569703496,0.08225891625161985,2
2022/12/13 16:22:14.180504359,WEED_POSITION,STOP,"{ weed: {x: 0.05999999999970954, y: 5.000000000000022} }",0.0001209837320195011,3.0002088569703496,0.08225891625161985,2
2022/12/13 16:22:14.180518633,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 0.00011884116599081798, y: 3.0002091340752894} }",0.0001209837320195011,3.0002088569703496,0.08225891625161985,2
2022/12/13 16:22:14.180532969,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 0.00011884116599081798, y: 3.0002091340752894} }",0.0001209837320195011,3.0002088569703496,0.08225891625161985,2
2022/12/13 16:22:23.637564384,MOVE,START,,2.9079784367690875e-05,3.000273461459311,0.08227631855635113,2
2022/12/13 16:22:48.53037519,MOVE,STOP,,-0.07609606726653186,4.326440722839103,0.08248618263831298,2
2022/12/13 16:22:48.258029427,CUT_GRASS,START,/tractor_3,-0.07609606726653186,4.326440722839103,0.08248618263831298,2
2022/12/13 16:22:48.769283015,CUT_GRASS,STOP,/tractor_3,-0.07415022885807633,4.361247014989452,0.08249662030049704,2
2022/12/13 16:22:59.178277498,WEED_POSITION,START,"{ weed: {x: 7.818196666603286, y: 5.000000000000022} }",-0.0666595711192155,4.476789450492059,0.08249082208829102,2
2022/12/13 16:22:59.178456296,WEED_POSITION,STOP,"{ weed: {x: 7.818196666603286, y: 5.000000000000022} }",-0.0666595711192155,4.476789450492059,0.08249082208829102,2
2022/12/13 16:22:59.178644252,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: -0.06665722272899434, y: 4.4768812032614385} }",-0.0666595711192155,4.476789450492059,0.08249082208829102,2
2022/12/13 16:22:59.178755887,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: -0.06665722272899434, y: 4.4768812032614385} }",-0.0666595711192155,4.476789450492059,0.08249082208829102,2
2022/12/13 16:23:08.634245220,MOVE,START,,-0.0913517509878613,4.520081665727303,0.08249894799477533,2
2022/12/13 16:23:40.557578597,MOVE,STOP,,6.968647089566337,5.303617725412971,0.08266411852566444,2
2022/12/13 16:23:40.765996171,CUT_GRASS,START,/tractor_3,6.978842077658331,5.300710112846039,0.08273537303327032,2
2022/12/13 16:23:41.280026756,CUT_GRASS,STOP,/tractor_3,7.3013881189838115,5.209239402661741,0.08262197920771848,2
2022/12/13 16:23:46.678769094,WEED_POSITION,START,"{ weed: {x: 10.043400985823181, y: 6.300658969172322} }",7.313517150096088,5.208905328970928,0.08249937402039127,2
2022/12/13 16:23:46.678814700,WEED_POSITION,STOP,"{ weed: {x: 10.043400985823181, y: 6.300658969172322} }",7.313517150096088,5.208905328970928,0.08249937402039127,2
2022/12/13 16:23:46.678831257,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 7.313731641198402, y: 5.208662405795081} }",7.313517150096088,5.208905328970928,0.08249937402039127,2
2022/12/13 16:23:46.679480099,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 7.313731641198402, y: 5.208662405795081} }",7.313517150096088,5.208905328970928,0.08249937402039127,2
2022/12/13 16:23:56.132210373,MOVE,START,,7.315374300621546,5.1657521166084095,0.0824999814537305,2
2022/12/13 16:24:11.29748420,MOVE,STOP,,9.787607923390345,6.950042529895751,0.0824986756183323,2
2022/12/13 16:24:11.243002605,CUT_GRASS,START,/tractor_3,9.783152806213753,6.952630167469655,0.08249842241618995,2
2022/12/13 16:24:11.750431673,CUT_GRASS,STOP,/tractor_3,9.804432165101932,6.940061198568194,0.08250715580556373,2
2022/12/13 16:25:10.624597265,LOW_BATTERY,START,,10.097459053062101,6.711893928318101,0.08251517854390553,2
2022/12/13 16:25:10.658194861,LOW_BATTERY,STOP,,10.097459053062101,6.711893928318101,0.08251517854390553,2
2022/12/13 16:25:10.660344871,RETURN_TO_BASE,START,,10.097459053062101,6.711893928318101,0.08251517854390553,2
2022/12/13 16:25:10.660469320,RETURN_TO_BASE,STOP,,10.097459053062101,6.711893928318101,0.08251517854390553,2
time,activity,lifecycle,payload,x,y,z,2
2022/12/13 16:22:14.180471472,WEED_POSITION,START,"{ weed: {x: 0.05999999999970954, y: 5.000000000000022} }",0.0001209837320195011,3.0002088569703496,0.08225891625161985,2
2022/12/13 16:22:14.180504359,WEED_POSITION,STOP,"{ weed: {x: 0.05999999999970954, y: 5.000000000000022} }",0.0001209837320195011,3.0002088569703496,0.08225891625161985,2
2022/12/13 16:22:14.180518633,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: 0.00011884116599081798, y: 3.0002091340752894} }",0.0001209837320195011,3.0002088569703496,0.08225891625161985,2
2022/12/13 16:22:14.180532969,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: 0.00011884116599081798, y: 3.0002091340752894} }",0.0001209837320195011,3.0002088569703496,0.08225891625161985,2
2022/12/13 16:22:23.637564384,MOVE,START,,2.9079784367690875e-05,3.000273461459311,0.08227631855635113,2
2022/12/13 16:22:48.53037519,MOVE,STOP,,-0.07609606726653186,4.326440722839103,0.08248618263831298,2
2022/12/13 16:22:48.258029427,CUT_GRASS,START,/tractor_3,-0.07609606726653186,4.326440722839103,0.08248618263831298,2
2022/12/13 16:22:48.769283015,CUT_GRASS,STOP,/tractor_3,-0.07415022885807633,4.361247014989452,0.08249662030049704,2
2022/12/13 16:22:59.178277498,WEED_POSITION,START,"{ weed: {x: 7.818196666603286, y: 5.000000000000022} }",-0.0666595711192155,4.476789450492059,0.08249082208829102,2
2022/12/13 16:22:59.178456296,WEED_POSITION,STOP,"{ weed: {x: 7.818196666603286, y: 5.000000000000022} }",-0.0666595711192155,4.476789450492059,0.08249082208829102,2
2022/12/13 16:22:59.178644252,TRACTOR_POSITION,START,"{ header: tractor_3, weed: {x: -0.06665722272899434, y: 4.4768812032614385} }",-0.0666595711192155,4.476789450492059,0.08249082208829102,2
2022/12/13 16:22:59.178755887,TRACTOR_POSITION,STOP,"{ header: tractor_3, weed: {x: -0.06665722272899434, y: 4.4768812032614385} }",-0.0666595711192155,4.476789450492059,0.08249082208829102,2
2022/12/13 16:23:08.634245220,MOVE,START,,-0.0913517509878613,4.520081665727303,0.08249894799477533,2
2022/12/13 16:23:40.557578597,MOVE,STOP,,6.968647089566337,5.303617725412971,0.08266411852566444,2
2022/12/13 16:23:40.765996171,CUT_GRASS,START,/tractor_3,6.978842077658331,5.300710112846039,0.08273537303327032,2
2022/12/13 16:23:41.280026756,CUT_GRASS,STOP,/tractor_3,7.3013881189838115,5.209239402661741,0.08262197920771848,2
